
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.4.0alpha2  starts ...
  Date  7Dec2010 at 13:55:59 

     Parallel run, # proc:    6

          BUILT :    Tue Dec  7 10:10:47 2010
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================


  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     conductor
                    prefix :     
                   postfix :     _graphene_klein_sgm
                  work_dir :     ./
               L-lead dim. :         5
            conductor dim. :         5
               R-lead dim. :         5
       Conductance Formula :     landauer
       Transport Direction :         2
          Have Correlation :     TRUE 
              Write k-data :     FALSE
       Max iteration number:       200

                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphene_WanT.ham
           L-lead datafile :     ./SCRATCH/graphene_WanT.ham
           R-lead datafile :     ./SCRATCH/graphene_WanT.ham
            L-Sgm datafile :     ./SCRATCH/sigma_graphene.wan.dat
            C-Sgm datafile :     
            R-Sgm datafile :     ./SCRATCH/sigma_graphene.wan.dat
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =  201
       nrtot_par =    7
        use_symm = TRUE

       Parallel kpoints grid:        nk = (400  1  1 )   s = (  0  0  0 )
       k (   1) =    (  -0.50000  0.00000  0.00000 ),   weight =   0.0025
       k (   2) =    (  -0.49750  0.00000  0.00000 ),   weight =   0.0050
       k (   3) =    (  -0.49500  0.00000  0.00000 ),   weight =   0.0050
       k (   4) =    (  -0.49250  0.00000  0.00000 ),   weight =   0.0050
       k (   5) =    (  -0.49000  0.00000  0.00000 ),   weight =   0.0050
       k (   6) =    (  -0.48750  0.00000  0.00000 ),   weight =   0.0050
       k (   7) =    (  -0.48500  0.00000  0.00000 ),   weight =   0.0050
       k (   8) =    (  -0.48250  0.00000  0.00000 ),   weight =   0.0050
       k (   9) =    (  -0.48000  0.00000  0.00000 ),   weight =   0.0050
       k (  10) =    (  -0.47750  0.00000  0.00000 ),   weight =   0.0050
       k (  11) =    (  -0.47500  0.00000  0.00000 ),   weight =   0.0050
       k (  12) =    (  -0.47250  0.00000  0.00000 ),   weight =   0.0050
       k (  13) =    (  -0.47000  0.00000  0.00000 ),   weight =   0.0050
       k (  14) =    (  -0.46750  0.00000  0.00000 ),   weight =   0.0050
       k (  15) =    (  -0.46500  0.00000  0.00000 ),   weight =   0.0050
       k (  16) =    (  -0.46250  0.00000  0.00000 ),   weight =   0.0050
       k (  17) =    (  -0.46000  0.00000  0.00000 ),   weight =   0.0050
       k (  18) =    (  -0.45750  0.00000  0.00000 ),   weight =   0.0050
       k (  19) =    (  -0.45500  0.00000  0.00000 ),   weight =   0.0050
       k (  20) =    (  -0.45250  0.00000  0.00000 ),   weight =   0.0050
       k (  21) =    (  -0.45000  0.00000  0.00000 ),   weight =   0.0050
       k (  22) =    (  -0.44750  0.00000  0.00000 ),   weight =   0.0050
       k (  23) =    (  -0.44500  0.00000  0.00000 ),   weight =   0.0050
       k (  24) =    (  -0.44250  0.00000  0.00000 ),   weight =   0.0050
       k (  25) =    (  -0.44000  0.00000  0.00000 ),   weight =   0.0050
       k (  26) =    (  -0.43750  0.00000  0.00000 ),   weight =   0.0050
       k (  27) =    (  -0.43500  0.00000  0.00000 ),   weight =   0.0050
       k (  28) =    (  -0.43250  0.00000  0.00000 ),   weight =   0.0050
       k (  29) =    (  -0.43000  0.00000  0.00000 ),   weight =   0.0050
       k (  30) =    (  -0.42750  0.00000  0.00000 ),   weight =   0.0050
       k (  31) =    (  -0.42500  0.00000  0.00000 ),   weight =   0.0050
       k (  32) =    (  -0.42250  0.00000  0.00000 ),   weight =   0.0050
       k (  33) =    (  -0.42000  0.00000  0.00000 ),   weight =   0.0050
       k (  34) =    (  -0.41750  0.00000  0.00000 ),   weight =   0.0050
       k (  35) =    (  -0.41500  0.00000  0.00000 ),   weight =   0.0050
       k (  36) =    (  -0.41250  0.00000  0.00000 ),   weight =   0.0050
       k (  37) =    (  -0.41000  0.00000  0.00000 ),   weight =   0.0050
       k (  38) =    (  -0.40750  0.00000  0.00000 ),   weight =   0.0050
       k (  39) =    (  -0.40500  0.00000  0.00000 ),   weight =   0.0050
       k (  40) =    (  -0.40250  0.00000  0.00000 ),   weight =   0.0050
       k (  41) =    (  -0.40000  0.00000  0.00000 ),   weight =   0.0050
       k (  42) =    (  -0.39750  0.00000  0.00000 ),   weight =   0.0050
       k (  43) =    (  -0.39500  0.00000  0.00000 ),   weight =   0.0050
       k (  44) =    (  -0.39250  0.00000  0.00000 ),   weight =   0.0050
       k (  45) =    (  -0.39000  0.00000  0.00000 ),   weight =   0.0050
       k (  46) =    (  -0.38750  0.00000  0.00000 ),   weight =   0.0050
       k (  47) =    (  -0.38500  0.00000  0.00000 ),   weight =   0.0050
       k (  48) =    (  -0.38250  0.00000  0.00000 ),   weight =   0.0050
       k (  49) =    (  -0.38000  0.00000  0.00000 ),   weight =   0.0050
       k (  50) =    (  -0.37750  0.00000  0.00000 ),   weight =   0.0050
       k (  51) =    (  -0.37500  0.00000  0.00000 ),   weight =   0.0050
       k (  52) =    (  -0.37250  0.00000  0.00000 ),   weight =   0.0050
       k (  53) =    (  -0.37000  0.00000  0.00000 ),   weight =   0.0050
       k (  54) =    (  -0.36750  0.00000  0.00000 ),   weight =   0.0050
       k (  55) =    (  -0.36500  0.00000  0.00000 ),   weight =   0.0050
       k (  56) =    (  -0.36250  0.00000  0.00000 ),   weight =   0.0050
       k (  57) =    (  -0.36000  0.00000  0.00000 ),   weight =   0.0050
       k (  58) =    (  -0.35750  0.00000  0.00000 ),   weight =   0.0050
       k (  59) =    (  -0.35500  0.00000  0.00000 ),   weight =   0.0050
       k (  60) =    (  -0.35250  0.00000  0.00000 ),   weight =   0.0050
       k (  61) =    (  -0.35000  0.00000  0.00000 ),   weight =   0.0050
       k (  62) =    (  -0.34750  0.00000  0.00000 ),   weight =   0.0050
       k (  63) =    (  -0.34500  0.00000  0.00000 ),   weight =   0.0050
       k (  64) =    (  -0.34250  0.00000  0.00000 ),   weight =   0.0050
       k (  65) =    (  -0.34000  0.00000  0.00000 ),   weight =   0.0050
       k (  66) =    (  -0.33750  0.00000  0.00000 ),   weight =   0.0050
       k (  67) =    (  -0.33500  0.00000  0.00000 ),   weight =   0.0050
       k (  68) =    (  -0.33250  0.00000  0.00000 ),   weight =   0.0050
       k (  69) =    (  -0.33000  0.00000  0.00000 ),   weight =   0.0050
       k (  70) =    (  -0.32750  0.00000  0.00000 ),   weight =   0.0050
       k (  71) =    (  -0.32500  0.00000  0.00000 ),   weight =   0.0050
       k (  72) =    (  -0.32250  0.00000  0.00000 ),   weight =   0.0050
       k (  73) =    (  -0.32000  0.00000  0.00000 ),   weight =   0.0050
       k (  74) =    (  -0.31750  0.00000  0.00000 ),   weight =   0.0050
       k (  75) =    (  -0.31500  0.00000  0.00000 ),   weight =   0.0050
       k (  76) =    (  -0.31250  0.00000  0.00000 ),   weight =   0.0050
       k (  77) =    (  -0.31000  0.00000  0.00000 ),   weight =   0.0050
       k (  78) =    (  -0.30750  0.00000  0.00000 ),   weight =   0.0050
       k (  79) =    (  -0.30500  0.00000  0.00000 ),   weight =   0.0050
       k (  80) =    (  -0.30250  0.00000  0.00000 ),   weight =   0.0050
       k (  81) =    (  -0.30000  0.00000  0.00000 ),   weight =   0.0050
       k (  82) =    (  -0.29750  0.00000  0.00000 ),   weight =   0.0050
       k (  83) =    (  -0.29500  0.00000  0.00000 ),   weight =   0.0050
       k (  84) =    (  -0.29250  0.00000  0.00000 ),   weight =   0.0050
       k (  85) =    (  -0.29000  0.00000  0.00000 ),   weight =   0.0050
       k (  86) =    (  -0.28750  0.00000  0.00000 ),   weight =   0.0050
       k (  87) =    (  -0.28500  0.00000  0.00000 ),   weight =   0.0050
       k (  88) =    (  -0.28250  0.00000  0.00000 ),   weight =   0.0050
       k (  89) =    (  -0.28000  0.00000  0.00000 ),   weight =   0.0050
       k (  90) =    (  -0.27750  0.00000  0.00000 ),   weight =   0.0050
