
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:27: 2 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800


     atomic species   valence    mass     pseudopotential
        C              4.00    12.01100     C ( 1.00)

     No symmetry!

   Cartesian axes

     site n.     atom                  positions (a_0 units)
         1           C   tau(  1) = (   0.0000000   0.0000000   0.0000000  )
         2           C   tau(  2) = (   0.5000000   0.2886750   0.0000000  )
         3           C   tau(  3) = (   0.5000000   0.2886750   1.3815155  )
         4           C   tau(  4) = (   1.0000000   0.5773500   1.3815155  )

     number of k points=  256  gaussian broad. (Ry)=  0.0100     ngauss =   0
                       cart. coord. in units 2pi/a_0
        k(    1) = (  -0.5000000  -0.8660254  -0.1809607), wk =   0.0078125
        k(    2) = (  -0.3750000  -0.7938566  -0.1809607), wk =   0.0078125
        k(    3) = (  -0.2500000  -0.7216878  -0.1809607), wk =   0.0078125
        k(    4) = (  -0.1250000  -0.6495191  -0.1809607), wk =   0.0078125
        k(    5) = (   0.0000000  -0.5773503  -0.1809607), wk =   0.0078125
        k(    6) = (   0.1250000  -0.5051815  -0.1809607), wk =   0.0078125
        k(    7) = (   0.2500000  -0.4330127  -0.1809607), wk =   0.0078125
        k(    8) = (   0.3750000  -0.3608439  -0.1809607), wk =   0.0078125
        k(    9) = (  -0.5000000  -0.7216878  -0.1809607), wk =   0.0078125
        k(   10) = (  -0.3750000  -0.6495191  -0.1809607), wk =   0.0078125
        k(   11) = (  -0.2500000  -0.5773503  -0.1809607), wk =   0.0078125
        k(   12) = (  -0.1250000  -0.5051815  -0.1809607), wk =   0.0078125
        k(   13) = (   0.0000000  -0.4330127  -0.1809607), wk =   0.0078125
