
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <embed>  v. 2.4.0alpha1  starts ...
  Date 28Sep2010 at 10:20:17 

     Parallel run, # proc:    6

          BUILT :    Tue Sep 28 10:08:38 2010
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA -D__ETSF_IO -D__NETCDF
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
                  prefix :     
                 postfix :     _H2embed_sgm
                   work_dir :     ./
                total dim. :        46
                embed dim. :         1
                 bath dim. :        45
       Transport Direction :         3
          Have Correlation :     TRUE 

                    nprint :        20
                 Shift_tot :        0.00000

           global datafile :     ./SCRATCH/H2graph_WanT.ham
            embed datafile :     ./SCRATCH/H2embed_WanT.ham
        sgm embed datafile :     ./SCRATCH/sgm_H2embed_WanT.sgm
         sgm corr datafile :     ./SCRATCH/sigma_H2graph.sgm
  </INPUT>


  <ENERGY_GRID>
                 Dimension :       1000
                Min energy :       -5.00000
                Max energy :        5.00000
               Energy step :        0.01001
                     Delta :        0.00100
             Smearing type :     lorentzian
             Smearing grid :      20000
             Smearing gmax :       25.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =  452
       nrtot_par =   23
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 30 30  1 )   s = (  0  0  0 )
       k (   1) =    (  -0.50000 -0.50000  0.00000 ),   weight =   0.0011
       k (   2) =    (  -0.46667 -0.50000  0.00000 ),   weight =   0.0022
       k (   3) =    (  -0.43333 -0.50000  0.00000 ),   weight =   0.0022
       k (   4) =    (  -0.40000 -0.50000  0.00000 ),   weight =   0.0022
       k (   5) =    (  -0.36667 -0.50000  0.00000 ),   weight =   0.0022
       k (   6) =    (  -0.33333 -0.50000  0.00000 ),   weight =   0.0022
       k (   7) =    (  -0.30000 -0.50000  0.00000 ),   weight =   0.0022
       k (   8) =    (  -0.26667 -0.50000  0.00000 ),   weight =   0.0022
       k (   9) =    (  -0.23333 -0.50000  0.00000 ),   weight =   0.0022
       k (  10) =    (  -0.20000 -0.50000  0.00000 ),   weight =   0.0022
       k (  11) =    (  -0.16667 -0.50000  0.00000 ),   weight =   0.0022
       k (  12) =    (  -0.13333 -0.50000  0.00000 ),   weight =   0.0022
       k (  13) =    (  -0.10000 -0.50000  0.00000 ),   weight =   0.0022
       k (  14) =    (  -0.06667 -0.50000  0.00000 ),   weight =   0.0022
       k (  15) =    (  -0.03333 -0.50000  0.00000 ),   weight =   0.0022
       k (  16) =    (   0.00000 -0.50000  0.00000 ),   weight =   0.0011
       k (  17) =    (  -0.50000 -0.46667  0.00000 ),   weight =   0.0022
       k (  18) =    (  -0.46667 -0.46667  0.00000 ),   weight =   0.0022
       k (  19) =    (  -0.43333 -0.46667  0.00000 ),   weight =   0.0022
       k (  20) =    (  -0.40000 -0.46667  0.00000 ),   weight =   0.0022
       k (  21) =    (  -0.36667 -0.46667  0.00000 ),   weight =   0.0022
       k (  22) =    (  -0.33333 -0.46667  0.00000 ),   weight =   0.0022
