
   -20.8026 -18.0881 -18.0842 -14.5145 -14.5139 -12.5671 -10.9957 -10.5465
    -9.9688  -9.9640  -8.5937  -7.9994  -7.9989  -5.8912  -5.8885  -0.8428
    -0.8411  -0.2976   0.3069   0.3074   0.3644   0.5462   0.5499   0.6375
     0.8970   0.9599   0.9617   1.1173   1.1190   1.1272   1.1642   1.1649
     1.1790   1.2383   1.2526   1.2643   1.6247   1.6354   1.7154   1.7265
     1.7587   1.7629   1.8107   1.8276   1.8589   1.8685   2.1462   2.2182
     2.2513   2.4571   2.5409   2.6319   2.6482   2.6507   2.6950   2.6982
     2.7549   2.7731   2.8057   2.8429   2.8760   2.9094   2.9221   2.9424
     2.9428   3.0074   3.0094   3.0368   3.0441   3.0657   3.0671   3.0707
     3.0788   3.0804   3.1756   3.3162   3.3789   3.3994   3.4278   3.4311
     3.4648   3.4706   3.4945   3.5086   3.5096   3.5284   3.5464   3.6064
     3.6109   3.6186   3.6268   3.6309   3.6340   3.6386   3.6404   3.6419
     3.6615   3.6785   3.8760   4.2301

     the Fermi energy is    -1.8920 ev

